   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.HID_Device_ProcessControlRequest,"ax",@progbits
  16               	.global	HID_Device_ProcessControlRequest
  18               	HID_Device_ProcessControlRequest:
  19               	.LFB94:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 6F92      		push r6
  23 0002 7F92      		push r7
  24 0004 8F92      		push r8
  25 0006 9F92      		push r9
  26 0008 AF92      		push r10
  27 000a BF92      		push r11
  28 000c CF92      		push r12
  29 000e DF92      		push r13
  30 0010 EF92      		push r14
  31 0012 FF92      		push r15
  32 0014 0F93      		push r16
  33 0016 1F93      		push r17
  34 0018 DF93      		push r29
  35 001a CF93      		push r28
  36 001c 00D0      		rcall .
  37 001e 0F92      		push __tmp_reg__
  38 0020 CDB7      		in r28,__SP_L__
  39 0022 DEB7      		in r29,__SP_H__
  40               	/* prologue: function */
  41               	/* frame size = 3 */
  42               	/* stack size = 17 */
  43               	.L__stack_usage = 17
  44 0024 7C01      		movw r14,r24
  45               	.LSM1:
  46 0026 6DB6      		in r6,__SP_L__
  47 0028 7EB6      		in r7,__SP_H__
  48               	.LBB49:
  49               	.LBB50:
  50               	.LSM2:
  51 002a 8091 E800 		lds r24,232
  52               	.LVL1:
  53               	.LBE50:
  54               	.LBE49:
  55               	.LSM3:
  56 002e 83FF      		sbrs r24,3
  57 0030 00C0      		rjmp .L1
  58               	.LSM4:
  59 0032 F701      		movw r30,r14
  60 0034 8081      		ld r24,Z
  61 0036 90E0      		ldi r25,lo8(0)
  62 0038 2091 0000 		lds r18,USB_ControlRequest+4
  63 003c 3091 0000 		lds r19,USB_ControlRequest+4+1
  64 0040 2817      		cp r18,r24
  65 0042 3907      		cpc r19,r25
  66 0044 01F0      		breq .+2
  67 0046 00C0      		rjmp .L1
  68               	.LSM5:
  69 0048 8091 0000 		lds r24,USB_ControlRequest+1
  70 004c 8330      		cpi r24,lo8(3)
  71 004e 01F4      		brne .+2
  72 0050 00C0      		rjmp .L5
  73 0052 8430      		cpi r24,lo8(4)
  74 0054 00F4      		brsh .L9
  75 0056 8130      		cpi r24,lo8(1)
  76 0058 01F0      		breq .L3
  77 005a 8230      		cpi r24,lo8(2)
  78 005c 01F0      		breq .+2
  79 005e 00C0      		rjmp .L1
  80 0060 00C0      		rjmp .L16
  81               	.L9:
  82 0062 8A30      		cpi r24,lo8(10)
  83 0064 01F4      		brne .+2
  84 0066 00C0      		rjmp .L7
  85 0068 8B30      		cpi r24,lo8(11)
  86 006a 01F4      		brne .+2
  87 006c 00C0      		rjmp .L8
  88 006e 8930      		cpi r24,lo8(9)
  89 0070 01F0      		breq .+2
  90 0072 00C0      		rjmp .L1
  91 0074 00C0      		rjmp .L17
  92               	.L3:
  93               	.LSM6:
  94 0076 8091 0000 		lds r24,USB_ControlRequest
  95 007a 813A      		cpi r24,lo8(-95)
  96 007c 01F0      		breq .+2
  97 007e 00C0      		rjmp .L1
  98 0080 CDB6      		in r12,__SP_L__
  99 0082 DEB6      		in r13,__SP_H__
 100 0084 9DB6      		in r9,__SP_L__
 101 0086 8D2C      		mov r8,r13
 102               	.LBB51:
 103               	.LSM7:
 104 0088 1B82      		std Y+3,__zero_reg__
 105 008a 1A82      		std Y+2,__zero_reg__
 106               	.LVL2:
 107               	.LSM8:
 108 008c 8091 0000 		lds r24,USB_ControlRequest+2
 109 0090 0091 0000 		lds r16,USB_ControlRequest+3
 110 0094 8983      		std Y+1,r24
 111               	.LVL3:
 112               	.LSM9:
 113 0096 F701      		movw r30,r14
 114 0098 4781      		ldd r20,Z+7
 115 009a C41A      		sub r12,r20
 116 009c D108      		sbc r13,__zero_reg__
 117 009e 0FB6      		in __tmp_reg__,__SREG__
 118 00a0 F894      		cli
 119 00a2 DEBE      		out __SP_H__,r13
 120 00a4 0FBE      		out __SREG__,__tmp_reg__
 121 00a6 CDBE      		out __SP_L__,r12
 122 00a8 0894      		sec
 123 00aa C11C      		adc r12,__zero_reg__
 124 00ac D11C      		adc r13,__zero_reg__
 125 00ae BC2C      		mov r11,r12
 126 00b0 AD2C      		mov r10,r13
 127               	.LVL4:
 128               	.LSM10:
 129 00b2 C601      		movw r24,r12
 130 00b4 60E0      		ldi r22,lo8(0)
 131 00b6 70E0      		ldi r23,hi8(0)
