   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
  16               	.global	USB_ProcessHIDReport
  18               	USB_ProcessHIDReport:
  19               	.LFB81:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37 001e 1F93      		push r17
  38 0020 DF93      		push r29
  39 0022 CF93      		push r28
  40 0024 CDB7      		in r28,__SP_L__
  41 0026 DEB7      		in r29,__SP_H__
  42 0028 C559      		subi r28,lo8(-(-149))
  43 002a D040      		sbci r29,hi8(-(-149))
  44 002c 0FB6      		in __tmp_reg__,__SREG__
  45 002e F894      		cli
  46 0030 DEBF      		out __SP_H__,r29
  47 0032 0FBE      		out __SREG__,__tmp_reg__
  48 0034 CDBF      		out __SP_L__,r28
  49               	/* prologue: function */
  50               	/* frame size = 149 */
  51               	/* stack size = 167 */
  52               	.L__stack_usage = 167
  53 0036 E596      		adiw r28,115-62
  54 0038 9FAF      		std Y+63,r25
  55 003a 8EAF      		std Y+62,r24
  56 003c E597      		sbiw r28,115-62
  57 003e 1B01      		movw r2,r22
  58               	.LVL1:
  59               	.LSM1:
  60 0040 9A01      		movw r18,r20
  61 0042 2057      		subi r18,lo8(-(912))
  62 0044 3C4F      		sbci r19,hi8(-(912))
  63               	.LVL2:
  64               	.LSM2:
  65 0046 89ED      		ldi r24,lo8(985)
  66 0048 93E0      		ldi r25,hi8(985)
  67               	.LVL3:
  68 004a DA01      		movw r26,r20
  69 004c BC01      		movw r22,r24
  70               	.LVL4:
  71 004e 1D92      		st X+,__zero_reg__
  72 0050 6150      		subi r22,1
  73 0052 7040      		sbci r23,0
  74 0054 01F4      		brne .-8
  75               	.LSM3:
  76 0056 DE01      		movw r26,r28
  77 0058 DB96      		adiw r26,59
  78               	.LSM4:
  79 005a 8CE1      		ldi r24,lo8(28)
  80 005c FD01      		movw r30,r26
  81 005e 1192      		st Z+,__zero_reg__
  82 0060 8A95      	        dec r24
  83 0062 01F4      		brne .-6
  84               	.LSM5:
  85 0064 87E0      		ldi r24,lo8(7)
  86 0066 F901      		movw r30,r18
  87 0068 1192      		st Z+,__zero_reg__
  88 006a 8A95      	        dec r24
  89 006c 01F4      		brne .-6
  90               	.LSM6:
  91 006e FA01      		movw r30,r20
  92 0070 E157      		subi r30,lo8(-(911))
  93 0072 FC4F      		sbci r31,hi8(-(911))
  94 0074 81E0      		ldi r24,lo8(1)
  95 0076 8083      		st Z,r24
  96               	.LSM7:
  97 0078 E996      		adiw r28,117-60
  98 007a 1CAE      		std Y+60,__zero_reg__
  99 007c 1DAE      		std Y+61,__zero_reg__
 100 007e 1EAE      		std Y+62,__zero_reg__
 101 0080 1FAE      		std Y+63,__zero_reg__
 102 0082 E997      		sbiw r28,117-60
 103 0084 4424      		clr r4
 104 0086 5524      		clr r5
 105 0088 3201      		movw r6,r4
 106               	.LSM8:
 107 008a BB24      		clr r11
 108               	.LSM9:
 109 008c 8824      		clr r8
 110 008e 9924      		clr r9
 111               	.LSM10:
 112 0090 8D01      		movw r16,r26
 113               	.LBB2:
 114               	.LBB9:
 115               	.LBB11:
 116               	.LSM11:
 117 0092 BA01      		movw r22,r20
 118 0094 6A52      		subi r22,lo8(-(982))
 119 0096 7C4F      		sbci r23,hi8(-(982))
 120 0098 EE96      		adiw r28,124-62
 121 009a 7FAF      		std Y+63,r23
 122 009c 6EAF      		std Y+62,r22
 123 009e EE97      		sbiw r28,124-62
 124               	.LBE11:
 125               	.LBE9:
 126               	.LSM12:
 127 00a0 CC56      		subi r28,lo8(-148)
 128 00a2 DF4F      		sbci r29,hi8(-148)
 129 00a4 B983      		std Y+1,r27
 130 00a6 A883      		st Y,r26
 131 00a8 C459      		subi r28,lo8(148)
 132 00aa D040      		sbci r29,hi8(148)
 133               	.LBB15:
 134               	.LSM13:
 135 00ac CA01      		movw r24,r20
