   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
  16               	.global	Endpoint_Discard_Stream
  18               	Endpoint_Discard_Stream:
  19               	.LFB81:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 DF92      		push r13
  23 0002 EF92      		push r14
  24 0004 FF92      		push r15
  25 0006 0F93      		push r16
  26 0008 1F93      		push r17
  27 000a CF93      		push r28
  28 000c DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	/* stack size = 7 */
  32               	.L__stack_usage = 7
  33 000e EC01      		movw r28,r24
  34 0010 8B01      		movw r16,r22
  35               	.LVL1:
  36               	.LSM1:
  37 0012 0E94 0000 		call Endpoint_WaitUntilReady
  38               	.LVL2:
  39 0016 D82E      		mov r13,r24
  40               	.LVL3:
  41 0018 8823      		tst r24
  42 001a 01F4      		brne .L2
  43               	.LSM2:
  44 001c 0115      		cp r16,__zero_reg__
  45 001e 1105      		cpc r17,__zero_reg__
  46 0020 01F0      		breq .L3
  47               	.LSM3:
  48 0022 F801      		movw r30,r16
  49 0024 2081      		ld r18,Z
  50 0026 3181      		ldd r19,Z+1
  51 0028 C21B      		sub r28,r18
  52 002a D30B      		sbc r29,r19
  53               	.LVL4:
  54               	.L3:
  55               	.LSM4:
  56 002c EE24      		clr r14
  57 002e FF24      		clr r15
  58 0030 00C0      		rjmp .L10
  59               	.LVL5:
  60               	.L8:
  61               	.LBB256:
  62               	.LBB257:
  63               	.LSM5:
  64 0032 8091 E800 		lds r24,232
  65               	.LBE257:
  66               	.LBE256:
  67               	.LSM6:
  68 0036 85FD      		sbrc r24,5
  69 0038 00C0      		rjmp .L5
  70               	.LBB258:
  71               	.LBB259:
  72               	.LSM7:
  73 003a 8091 E800 		lds r24,232
  74 003e 8B77      		andi r24,lo8(123)
  75 0040 8093 E800 		sts 232,r24
  76               	.LBE259:
  77               	.LBE258:
  78               	.LSM8:
  79 0044 0115      		cp r16,__zero_reg__
  80 0046 1105      		cpc r17,__zero_reg__
  81 0048 01F0      		breq .L6
  82               	.LSM9:
  83 004a F801      		movw r30,r16
  84 004c 8081      		ld r24,Z
  85 004e 9181      		ldd r25,Z+1
  86 0050 8E0D      		add r24,r14
  87 0052 9F1D      		adc r25,r15
  88 0054 9183      		std Z+1,r25
  89 0056 8083      		st Z,r24
  90               	.LSM10:
  91 0058 85E0      		ldi r24,lo8(5)
  92 005a D82E      		mov r13,r24
  93 005c 00C0      		rjmp .L2
  94               	.L6:
  95               	.LSM11:
  96 005e 0E94 0000 		call Endpoint_WaitUntilReady
  97               	.LVL6:
  98 0062 8823      		tst r24
  99 0064 01F0      		breq .L10
 100 0066 00C0      		rjmp .L11
 101               	.LVL7:
 102               	.L5:
 103               	.LBB260:
 104               	.LBB261:
 105               	.LSM12:
 106 0068 8091 F100 		lds r24,241
 107               	.LBE261:
 108               	.LBE260:
 109               	.LSM13:
 110 006c 2197      		sbiw r28,1
 111               	.LVL8:
 112               	.LSM14:
 113 006e 0894      		sec
 114 0070 E11C      		adc r14,__zero_reg__
 115 0072 F11C      		adc r15,__zero_reg__
 116               	.LVL9:
 117               	.L10:
 118               	.LSM15:
 119 0074 2097      		sbiw r28,0
 120 0076 01F4      		brne .L8
 121 0078 00C0      		rjmp .L2
 122               	.LVL10:
 123               	.L11:
 124               	.LSM16:
 125 007a D82E      		mov r13,r24
 126               	.LVL11:
 127               	.L2:
 128               	.LSM17:
 129 007c 8D2D      		mov r24,r13
 130               	/* epilogue start */
 131 007e DF91      		pop r29
 132 0080 CF91      		pop r28
 133               	.LVL12:
 134 0082 1F91      		pop r17
 135 0084 0F91      		pop r16
 136               	.LVL13:
 137 0086 FF90      		pop r15
 138 0088 EF90      		pop r14
 139 008a DF90      		pop r13
 140 008c 0895      		ret
 141               	.LFE81:
 143               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 144               	.global	Endpoint_Null_Stream
 146               	Endpoint_Null_Stream:
 147               	.LFB82:
 148               	.LSM18:
 149               	.LVL14:
 150 0000 DF92      		push r13
 151 0002 EF92      		push r14
 152 0004 FF92      		push r15
 153 0006 0F93      		push r16
 154 0008 1F93      		push r17
 155 000a CF93      		push r28
 156 000c DF93      		push r29
 157               	/* prologue: function */
