   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
  16               	.global	CDC_Device_ProcessControlRequest
  18               	CDC_Device_ProcessControlRequest:
  19               	.LFB94:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 2 */
  27               	.L__stack_usage = 2
  28 0004 EC01      		movw r28,r24
  29               	.LBB73:
  30               	.LBB74:
  31               	.LSM1:
  32 0006 8091 E800 		lds r24,232
  33               	.LVL1:
  34               	.LBE74:
  35               	.LBE73:
  36               	.LSM2:
  37 000a 83FF      		sbrs r24,3
  38 000c 00C0      		rjmp .L1
  39               	.LSM3:
  40 000e 8881      		ld r24,Y
  41 0010 90E0      		ldi r25,lo8(0)
  42 0012 2091 0000 		lds r18,USB_ControlRequest+4
  43 0016 3091 0000 		lds r19,USB_ControlRequest+4+1
  44 001a 2817      		cp r18,r24
  45 001c 3907      		cpc r19,r25
  46 001e 01F0      		breq .+2
  47 0020 00C0      		rjmp .L1
  48               	.LSM4:
  49 0022 8091 0000 		lds r24,USB_ControlRequest+1
  50 0026 8132      		cpi r24,lo8(33)
  51 0028 01F0      		breq .L4
  52 002a 8232      		cpi r24,lo8(34)
  53 002c 00F4      		brsh .L7
  54 002e 8032      		cpi r24,lo8(32)
  55 0030 01F0      		breq .+2
  56 0032 00C0      		rjmp .L1
  57 0034 00C0      		rjmp .L8
  58               	.L7:
  59 0036 8232      		cpi r24,lo8(34)
  60 0038 01F0      		breq .L5
  61 003a 8332      		cpi r24,lo8(35)
  62 003c 01F0      		breq .+2
  63 003e 00C0      		rjmp .L1
  64 0040 00C0      		rjmp .L9
  65               	.L4:
  66               	.LSM5:
  67 0042 8091 0000 		lds r24,USB_ControlRequest
  68 0046 813A      		cpi r24,lo8(-95)
  69 0048 01F0      		breq .+2
  70 004a 00C0      		rjmp .L1
  71               	.LBB75:
  72               	.LBB76:
  73               	.LSM6:
  74 004c 8091 E800 		lds r24,232
  75 0050 877F      		andi r24,lo8(-9)
  76 0052 8093 E800 		sts 232,r24
  77               	.LBE76:
  78               	.LBE75:
  79               	.LSM7:
  80 0056 CE01      		movw r24,r28
  81 0058 0F96      		adiw r24,15
  82 005a 67E0      		ldi r22,lo8(7)
  83 005c 70E0      		ldi r23,hi8(7)
  84 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
  85               	.LBB77:
  86               	.LBB78:
  87               	.LSM8:
  88 0062 8091 E800 		lds r24,232
  89 0066 8B77      		andi r24,lo8(123)
  90 0068 8093 E800 		sts 232,r24
  91 006c 00C0      		rjmp .L1
  92               	.L8:
  93               	.LBE78:
  94               	.LBE77:
  95               	.LSM9:
  96 006e 8091 0000 		lds r24,USB_ControlRequest
  97 0072 8132      		cpi r24,lo8(33)
  98 0074 01F4      		brne .L1
  99               	.LBB79:
 100               	.LBB80:
 101               	.LSM10:
 102 0076 8091 E800 		lds r24,232
 103 007a 877F      		andi r24,lo8(-9)
 104 007c 8093 E800 		sts 232,r24
 105               	.LBE80:
 106               	.LBE79:
 107               	.LSM11:
 108 0080 CE01      		movw r24,r28
 109 0082 0F96      		adiw r24,15
 110 0084 67E0      		ldi r22,lo8(7)
 111 0086 70E0      		ldi r23,hi8(7)
 112 0088 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 113               	.LBB81:
 114               	.LBB82:
 115               	.LSM12:
 116 008c 8091 E800 		lds r24,232
 117 0090 8E77      		andi r24,lo8(126)
 118 0092 8093 E800 		sts 232,r24
 119               	.LBE82:
 120               	.LBE81:
 121               	.LSM13:
 122 0096 CE01      		movw r24,r28
 123 0098 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 124 009c 00C0      		rjmp .L1
 125               	.L5:
 126               	.LSM14:
 127 009e 8091 0000 		lds r24,USB_ControlRequest
 128 00a2 8132      		cpi r24,lo8(33)
 129 00a4 01F4      		brne .L1
 130               	.LBB83:
 131               	.LBB84:
 132               	.LSM15:
 133 00a6 8091 E800 		lds r24,232
 134 00aa 877F      		andi r24,lo8(-9)
 135 00ac 8093 E800 		sts 232,r24
 136               	.LBE84:
 137               	.LBE83:
 138               	.LSM16:
