   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  16               	.global	USB_INT_DisableAllInterrupts
  18               	USB_INT_DisableAllInterrupts:
  19               	.LFB81:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LSM1:
  26 0000 E8ED      		ldi r30,lo8(216)
  27 0002 F0E0      		ldi r31,hi8(216)
  28 0004 8081      		ld r24,Z
  29 0006 8E7F      		andi r24,lo8(-2)
  30 0008 8083      		st Z,r24
  31               	.LSM2:
  32 000a 1092 E200 		sts 226,__zero_reg__
  33               	/* epilogue start */
  34               	.LSM3:
  35 000e 0895      		ret
  36               	.LFE81:
  38               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  39               	.global	USB_INT_ClearAllInterrupts
  41               	USB_INT_ClearAllInterrupts:
  42               	.LFB82:
  43               	.LSM4:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* stack size = 0 */
  47               	.L__stack_usage = 0
  48               	.LSM5:
  49 0000 1092 DA00 		sts 218,__zero_reg__
  50               	.LSM6:
  51 0004 1092 E100 		sts 225,__zero_reg__
  52               	/* epilogue start */
  53               	.LSM7:
  54 0008 0895      		ret
  55               	.LFE82:
  57               		.section	.text.__vector_10,"ax",@progbits
  58               	.global	__vector_10
  60               	__vector_10:
  61               	.LFB83:
  62               	.LSM8:
  63 0000 1F92      		push __zero_reg__
  64 0002 0F92      		push r0
  65 0004 0FB6      		in r0,__SREG__
  66 0006 0F92      		push r0
  67 0008 1124      		clr __zero_reg__
  68 000a 2F93      		push r18
  69 000c 3F93      		push r19
  70 000e 4F93      		push r20
  71 0010 5F93      		push r21
  72 0012 6F93      		push r22
  73 0014 7F93      		push r23
  74 0016 8F93      		push r24
  75 0018 9F93      		push r25
  76 001a AF93      		push r26
  77 001c BF93      		push r27
  78 001e EF93      		push r30
  79 0020 FF93      		push r31
  80               	/* prologue: Signal */
  81               	/* frame size = 0 */
  82               	/* stack size = 15 */
  83               	.L__stack_usage = 15
  84               	.LVL0:
  85               	.LBB70:
  86               	.LBB71:
  87               	.LSM9:
  88 0022 8091 E100 		lds r24,225
  89               	.LBE71:
  90               	.LBE70:
  91               	.LSM10:
  92 0026 82FF      		sbrs r24,2
  93 0028 00C0      		rjmp .L4
  94               	.LVL1:
  95               	.LBB72:
  96               	.LBB73:
  97               	.LSM11:
  98 002a 8091 E200 		lds r24,226
  99               	.LBE73:
 100               	.LBE72:
 101               	.LSM12:
 102 002e 82FF      		sbrs r24,2
 103 0030 00C0      		rjmp .L4
 104               	.LVL2:
 105               	.LBB74:
 106               	.LBB75:
 107               	.LSM13:
 108 0032 8091 E100 		lds r24,225
 109 0036 8B7F      		andi r24,lo8(-5)
 110 0038 8093 E100 		sts 225,r24
 111               	.LBE75:
 112               	.LBE74:
 113               	.LSM14:
 114 003c 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 115               	.LVL3:
 116               	.L4:
 117               	.LBB76:
 118               	.LBB77:
 119               	.LSM15:
 120 0040 8091 DA00 		lds r24,218
 121               	.LBE77:
 122               	.LBE76:
 123               	.LSM16:
 124 0044 80FF      		sbrs r24,0
 125 0046 00C0      		rjmp .L5
 126               	.LVL4:
 127               	.LBB78:
 128               	.LBB79:
 129               	.LSM17:
 130 0048 8091 D800 		lds r24,216
 131               	.LBE79:
 132               	.LBE78:
 133               	.LSM18:
 134 004c 80FF      		sbrs r24,0
 135 004e 00C0      		rjmp .L5
 136               	.LVL5:
 137               	.LBB80:
 138               	.LBB81:
 139               	.LSM19:
 140 0050 8091 DA00 		lds r24,218
 141 0054 8E7F      		andi r24,lo8(-2)
 142 0056 8093 DA00 		sts 218,r24
 143               	.LBE81:
 144               	.LBE80:
 145               	.LBB82:
 146               	.LBB83:
 147               	.LSM20:
 148 005a 8091 D900 		lds r24,217
 149               	.LBE83:
 150               	.LBE82:
 151               	.LSM21:
 152 005e 80FF      		sbrs r24,0
 153 0060 00C0      		rjmp .L6
 154               	.LBB84:
 155               	.LBB85:
 156               	.LSM22:
 157 0062 80E1      		ldi r24,lo8(16)
 158 0064 89BD      		out 73-0x20,r24
 159               	.LSM23:
