   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.FetchNextCommandByte,"ax",@progbits
  17               	FetchNextCommandByte:
  18               	.LFB105:
  19               	.LSM0:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	/* stack size = 0 */
  23               	.L__stack_usage = 0
  24               	.LVL0:
  25               	.LBB77:
  26               	.LBB78:
  27               	.LSM1:
  28 0000 84E0      		ldi r24,lo8(4)
  29 0002 8093 E900 		sts 233,r24
  30 0006 00C0      		rjmp .L2
  31               	.L6:
  32               	.LBE78:
  33               	.LBE77:
  34               	.LBB79:
  35               	.LBB80:
  36               	.LSM2:
  37 0008 8091 E800 		lds r24,232
  38 000c 8B77      		andi r24,lo8(123)
  39 000e 8093 E800 		sts 232,r24
  40               	.LBE80:
  41               	.LBE79:
  42               	.LSM3:
  43 0012 00C0      		rjmp .L3
  44               	.L5:
  45               	.LSM4:
  46 0014 8EB3      		in r24,62-0x20
  47 0016 8823      		tst r24
  48 0018 01F0      		breq .L7
  49               	.L3:
  50               	.LBB81:
  51               	.LBB82:
  52               	.LSM5:
  53 001a 8091 E800 		lds r24,232
  54               	.LBE82:
  55               	.LBE81:
  56               	.LSM6:
  57 001e 82FF      		sbrs r24,2
  58 0020 00C0      		rjmp .L5
  59               	.L2:
  60               	.LBB83:
  61               	.LBB84:
  62               	.LSM7:
  63 0022 8091 E800 		lds r24,232
  64               	.LBE84:
  65               	.LBE83:
  66               	.LSM8:
  67 0026 85FF      		sbrs r24,5
  68 0028 00C0      		rjmp .L6
  69               	.LBB85:
  70               	.LBB86:
  71               	.LSM9:
  72 002a 8091 F100 		lds r24,241
  73               	.LBE86:
  74               	.LBE85:
  75               	.LSM10:
  76 002e 0895      		ret
  77               	.L7:
  78               	.LSM11:
  79 0030 80E0      		ldi r24,lo8(0)
  80               	.LSM12:
  81 0032 0895      		ret
  82               	.LFE105:
  84               		.section	.text.WriteNextResponseByte,"ax",@progbits
  86               	WriteNextResponseByte:
  87               	.LFB106:
  88               	.LSM13:
  89               	.LVL1:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	/* stack size = 0 */
  93               	.L__stack_usage = 0
  94               	.LBB87:
  95               	.LBB88:
  96               	.LSM14:
  97 0000 93E0      		ldi r25,lo8(3)
  98 0002 9093 E900 		sts 233,r25
  99               	.LBE88:
 100               	.LBE87:
 101               	.LBB89:
 102               	.LBB90:
 103               	.LSM15:
 104 0006 9091 E800 		lds r25,232
 105               	.LBE90:
 106               	.LBE89:
 107               	.LSM16:
 108 000a 95FD      		sbrc r25,5
 109 000c 00C0      		rjmp .L9
 110               	.LBB91:
 111               	.LBB92:
 112               	.LSM17:
 113 000e 9091 E800 		lds r25,232
 114 0012 9E77      		andi r25,lo8(126)
 115 0014 9093 E800 		sts 232,r25
 116               	.LBE92:
 117               	.LBE91:
 118               	.LSM18:
 119 0018 00C0      		rjmp .L10
 120               	.L12:
 121               	.LSM19:
 122 001a 9EB3      		in r25,62-0x20
 123 001c 9923      		tst r25
 124 001e 01F0      		breq .L8
 125               	.L10:
 126               	.LBB93:
 127               	.LBB94:
 128               	.LSM20:
 129 0020 9091 E800 		lds r25,232
 130               	.LBE94:
 131               	.LBE93:
 132               	.LSM21:
 133 0024 90FF      		sbrs r25,0
 134 0026 00C0      		rjmp .L12
 135               	.L9:
 136               	.LVL2:
 137               	.LBB95:
 138               	.LBB96:
 139               	.LSM22:
 140 0028 8093 F100 		sts 241,r24
 141               	.LVL3:
 142               	.L8:
 143 002c 0895      		ret
 144               	.LBE96:
 145               	.LBE95:
 146               	.LFE106:
 148               		.section	.text.exit_bootloader,"ax",@progbits
 149               	.global	exit_bootloader
 151               	exit_bootloader:
 152               	.LFB99:
 153               	.LSM23:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	/* stack size = 0 */
 157               	.L__stack_usage = 0
 158               	.LSM24:
 159 0000 1EB8      		out 46-0x20,__zero_reg__
 160               	.LSM25:
 161 0002 E091 0000 		lds r30,app_start
 162 0006 F091 0000 		lds r31,app_start+1
 163 000a 0995      		icall
 164               	/* epilogue start */
 165               	.LSM26:
 166 000c 0895      		ret
 167               	.LFE99:
 169               		.section	.text.SetupHardware,"ax",@progbits
 170               	.global	SetupHardware
 172               	SetupHardware:
