   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  16               	.global	USB_Device_ProcessControlRequest
  18               	USB_Device_ProcessControlRequest:
  19               	.LFB81:
  20               	.LSM0:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c AC97      		sbiw r28,44
  28 000e 0FB6      		in __tmp_reg__,__SREG__
  29 0010 F894      		cli
  30 0012 DEBF      		out __SP_H__,r29
  31 0014 0FBE      		out __SREG__,__tmp_reg__
  32 0016 CDBF      		out __SP_L__,r28
  33               	/* prologue: function */
  34               	/* frame size = 44 */
  35               	/* stack size = 48 */
  36               	.L__stack_usage = 48
  37               	.LBB203:
  38               	.LBB204:
  39               	.LSM1:
  40 0018 8091 F100 		lds r24,241
  41               	.LBE204:
  42               	.LBE203:
  43               	.LSM2:
  44 001c 8093 0000 		sts USB_ControlRequest,r24
  45               	.LBB205:
  46               	.LBB206:
  47               	.LSM3:
  48 0020 8091 F100 		lds r24,241
  49               	.LBE206:
  50               	.LBE205:
  51               	.LSM4:
  52 0024 8093 0000 		sts USB_ControlRequest+1,r24
  53               	.LBB207:
  54               	.LBB208:
  55               	.LSM5:
  56 0028 9091 F100 		lds r25,241
  57               	.LSM6:
  58 002c 8091 F100 		lds r24,241
  59               	.LBE208:
  60               	.LBE207:
  61               	.LSM7:
  62 0030 E0E0      		ldi r30,lo8(USB_ControlRequest+2)
  63 0032 F0E0      		ldi r31,hi8(USB_ControlRequest+2)
  64 0034 9093 0000 		sts USB_ControlRequest+2,r25
  65 0038 8183      		std Z+1,r24
  66               	.LBB209:
  67               	.LBB210:
  68               	.LSM8:
  69 003a 9091 F100 		lds r25,241
  70               	.LSM9:
  71 003e 8091 F100 		lds r24,241
  72               	.LBE210:
  73               	.LBE209:
  74               	.LSM10:
  75 0042 9093 0000 		sts USB_ControlRequest+4,r25
  76 0046 8383      		std Z+3,r24
  77               	.LBB211:
  78               	.LBB212:
  79               	.LSM11:
  80 0048 9091 F100 		lds r25,241
  81               	.LSM12:
  82 004c 8091 F100 		lds r24,241
  83               	.LBE212:
  84               	.LBE211:
  85               	.LSM13:
  86 0050 9093 0000 		sts USB_ControlRequest+6,r25
  87 0054 8583      		std Z+5,r24
  88               	.LSM14:
  89 0056 0E94 0000 		call EVENT_USB_Device_ControlRequest
  90               	.LBB213:
  91               	.LBB214:
  92               	.LSM15:
  93 005a 8091 E800 		lds r24,232
  94               	.LBE214:
  95               	.LBE213:
  96               	.LSM16:
  97 005e 83FF      		sbrs r24,3
  98 0060 00C0      		rjmp .L2
  99               	.LBB215:
 100               	.LSM17:
 101 0062 8091 0000 		lds r24,USB_ControlRequest
 102               	.LVL0:
 103               	.LSM18:
 104 0066 2091 0000 		lds r18,USB_ControlRequest+1
 105 006a 2530      		cpi r18,lo8(5)
 106 006c 01F4      		brne .+2
 107 006e 00C0      		rjmp .L5
 108 0070 2630      		cpi r18,lo8(6)
 109 0072 00F4      		brsh .L9
 110 0074 2130      		cpi r18,lo8(1)
 111 0076 01F0      		breq .L4
 112 0078 2130      		cpi r18,lo8(1)
 113 007a 00F0      		brlo .L3
 114 007c 2330      		cpi r18,lo8(3)
 115 007e 01F0      		breq .+2
 116 0080 00C0      		rjmp .L2
 117 0082 00C0      		rjmp .L4
 118               	.L9:
 119 0084 2830      		cpi r18,lo8(8)
 120 0086 01F4      		brne .+2
 121 0088 00C0      		rjmp .L7
 122 008a 2930      		cpi r18,lo8(9)
 123 008c 01F4      		brne .+2
 124 008e 00C0      		rjmp .L8
 125 0090 2630      		cpi r18,lo8(6)
 126 0092 01F0      		breq .+2
 127 0094 00C0      		rjmp .L2
 128 0096 00C0      		rjmp .L40
 129               	.L3:
 130               	.LSM19:
 131 0098 8038      		cpi r24,lo8(-128)
 132 009a 01F0      		breq .L10
 133               	.LSM20:
 134 009c 8238      		cpi r24,lo8(-126)
 135 009e 01F0      		breq .+2
 136 00a0 00C0      		rjmp .L2
 137 00a2 00C0      		rjmp .L41
 138               	.L10:
 139               	.LVL1:
 140               	.LSM21:
