   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.MS_Device_ProcessControlRequest,"ax",@progbits
  16               	.global	MS_Device_ProcessControlRequest
  18               	MS_Device_ProcessControlRequest:
  19               	.LFB94:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 2 */
  27               	.L__stack_usage = 2
  28 0004 EC01      		movw r28,r24
  29               	.LBB64:
  30               	.LBB65:
  31               	.LSM1:
  32 0006 8091 E800 		lds r24,232
  33               	.LVL1:
  34               	.LBE65:
  35               	.LBE64:
  36               	.LSM2:
  37 000a 83FF      		sbrs r24,3
  38 000c 00C0      		rjmp .L1
  39               	.LSM3:
  40 000e 8881      		ld r24,Y
  41 0010 90E0      		ldi r25,lo8(0)
  42 0012 2091 0000 		lds r18,USB_ControlRequest+4
  43 0016 3091 0000 		lds r19,USB_ControlRequest+4+1
  44 001a 2817      		cp r18,r24
  45 001c 3907      		cpc r19,r25
  46 001e 01F4      		brne .L1
  47               	.LSM4:
  48 0020 8091 0000 		lds r24,USB_ControlRequest+1
  49 0024 8E3F      		cpi r24,lo8(-2)
  50 0026 01F0      		breq .L3
  51 0028 8F3F      		cpi r24,lo8(-1)
  52 002a 01F4      		brne .L1
  53               	.LSM5:
  54 002c 8091 0000 		lds r24,USB_ControlRequest
  55 0030 8132      		cpi r24,lo8(33)
  56 0032 01F4      		brne .L1
  57               	.LBB66:
  58               	.LBB67:
  59               	.LSM6:
  60 0034 8091 E800 		lds r24,232
  61 0038 877F      		andi r24,lo8(-9)
  62 003a 8093 E800 		sts 232,r24
  63               	.LBE67:
  64               	.LBE66:
  65               	.LSM7:
  66 003e 0E94 0000 		call Endpoint_ClearStatusStage
  67               	.LSM8:
  68 0042 81E0      		ldi r24,lo8(1)
  69 0044 8EAB      		std Y+54,r24
  70 0046 00C0      		rjmp .L1
  71               	.L3:
  72               	.LSM9:
  73 0048 8091 0000 		lds r24,USB_ControlRequest
  74 004c 813A      		cpi r24,lo8(-95)
  75 004e 01F4      		brne .L1
  76               	.LBB68:
  77               	.LBB69:
  78               	.LSM10:
  79 0050 8091 E800 		lds r24,232
  80 0054 877F      		andi r24,lo8(-9)
  81 0056 8093 E800 		sts 232,r24
  82               	.LBE69:
  83               	.LBE68:
  84               	.LSM11:
  85 005a 8985      		ldd r24,Y+9
  86 005c 8150      		subi r24,lo8(-(-1))
  87               	.LVL2:
  88               	.LBB70:
  89               	.LBB71:
  90               	.LSM12:
  91 005e 8093 F100 		sts 241,r24
  92               	.LBE71:
  93               	.LBE70:
  94               	.LBB72:
  95               	.LBB73:
  96               	.LSM13:
  97 0062 8091 E800 		lds r24,232
  98               	.LVL3:
  99 0066 8E77      		andi r24,lo8(126)
 100 0068 8093 E800 		sts 232,r24
 101               	.LBE73:
 102               	.LBE72:
 103               	.LSM14:
 104 006c 0E94 0000 		call Endpoint_ClearStatusStage
 105               	.LVL4:
 106               	.L1:
 107               	/* epilogue start */
 108               	.LSM15:
 109 0070 DF91      		pop r29
 110 0072 CF91      		pop r28
 111               	.LVL5:
 112 0074 0895      		ret
 113               	.LFE94:
 115               		.section	.text.MS_Device_ConfigureEndpoints,"ax",@progbits
 116               	.global	MS_Device_ConfigureEndpoints
 118               	MS_Device_ConfigureEndpoints:
 119               	.LFB95:
 120               	.LSM16:
 121               	.LVL6:
 122 0000 1F93      		push r17
 123 0002 CF93      		push r28
 124 0004 DF93      		push r29
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	/* stack size = 3 */
 128               	.L__stack_usage = 3
 129 0006 EC01      		movw r28,r24
 130               	.LSM17:
 131 0008 0A96      		adiw r24,10
 132               	.LVL7:
 133 000a FC01      		movw r30,r24
 134 000c 8DE2      		ldi r24,lo8(45)
 135 000e DF01      		movw r26,r30
 136 0010 1D92      		st X+,__zero_reg__
 137 0012 8A95      	        dec r24
 138 0014 01F4      		brne .-6
 139               	.LVL8:
 140               	.LSM18:
 141 0016 11E0      		ldi r17,lo8(1)
 142               	.LVL9:
 143               	.L13:
 144               	.LBB74:
 145               	.LBB75:
 146               	.LSM19:
 147 0018 8981      		ldd r24,Y+1
 148 001a 1817      		cp r17,r24
