   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  16               	.global	Endpoint_ConfigureEndpoint_Prv
  18               	Endpoint_ConfigureEndpoint_Prv:
  19               	.LFB81:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LBB40:
  27               	.LSM1:
  28 0000 982F      		mov r25,r24
  29 0002 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L6:
  32               	.LBB41:
  33               	.LBB48:
  34               	.LBB49:
  35               	.LSM2:
  36 0004 9093 E900 		sts 233,r25
  37               	.LBE49:
  38               	.LBE48:
  39               	.LSM3:
  40 0008 9817      		cp r25,r24
  41 000a 01F0      		breq .L7
  42               	.LSM4:
  43 000c 7091 EC00 		lds r23,236
  44               	.LVL2:
  45               	.LSM5:
  46 0010 2091 ED00 		lds r18,237
  47               	.LVL3:
  48               	.LSM6:
  49 0014 5091 F000 		lds r21,240
  50               	.LVL4:
  51 0018 00C0      		rjmp .L3
  52               	.LVL5:
  53               	.L7:
  54               	.LSM7:
  55 001a 242F      		mov r18,r20
  56               	.LSM8:
  57 001c 762F      		mov r23,r22
  58               	.LSM9:
  59 001e 50E0      		ldi r21,lo8(0)
  60               	.L3:
  61               	.LVL6:
  62               	.LSM10:
  63 0020 21FF      		sbrs r18,1
  64 0022 00C0      		rjmp .L4
  65               	.LBB46:
  66               	.LBB47:
  67               	.LSM11:
  68 0024 3091 EB00 		lds r19,235
  69 0028 3E7F      		andi r19,lo8(-2)
  70 002a 3093 EB00 		sts 235,r19
  71               	.LBE47:
  72               	.LBE46:
  73               	.LSM12:
  74 002e 3091 ED00 		lds r19,237
  75 0032 3270      		andi r19,lo8(2)
  76 0034 3093 ED00 		sts 237,r19
  77               	.LBB44:
  78               	.LBB45:
  79               	.LSM13:
  80 0038 3091 EB00 		lds r19,235
  81 003c 3160      		ori r19,lo8(1)
  82 003e 3093 EB00 		sts 235,r19
  83               	.LBE45:
  84               	.LBE44:
  85               	.LSM14:
  86 0042 7093 EC00 		sts 236,r23
  87               	.LSM15:
  88 0046 2093 ED00 		sts 237,r18
  89               	.LSM16:
  90 004a 5093 F000 		sts 240,r21
  91               	.LBB42:
  92               	.LBB43:
  93               	.LSM17:
  94 004e 2091 EE00 		lds r18,238
  95               	.LVL7:
  96               	.LBE43:
  97               	.LBE42:
  98               	.LSM18:
  99 0052 27FF      		sbrs r18,7
 100 0054 00C0      		rjmp .L8
 101               	.LVL8:
 102               	.L4:
 103               	.LBE41:
 104               	.LSM19:
 105 0056 9F5F      		subi r25,lo8(-(1))
 106               	.LVL9:
 107               	.L2:
 108               	.LSM20:
 109 0058 9730      		cpi r25,lo8(7)
 110 005a 00F0      		brlo .L6
 111               	.LVL10:
 112               	.LBE40:
 113               	.LBB51:
 114               	.LBB52:
 115               	.LSM21:
 116 005c 8093 E900 		sts 233,r24
 117               	.LBE52:
 118               	.LBE51:
 119               	.LSM22:
 120 0060 81E0      		ldi r24,lo8(1)
 121               	.LVL11:
 122 0062 0895      		ret
 123               	.LVL12:
 124               	.L8:
 125               	.LBB53:
 126               	.LBB50:
 127               	.LSM23:
 128 0064 80E0      		ldi r24,lo8(0)
 129               	.LVL13:
 130               	.LBE50:
 131               	.LBE53:
 132               	.LSM24:
 133 0066 0895      		ret
 134               	.LFE81:
 136               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
 137               	.global	Endpoint_ClearEndpoints
 139               	Endpoint_ClearEndpoints:
 140               	.LFB82:
 141               	.LSM25:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	/* stack size = 0 */
 145               	.L__stack_usage = 0
 146               	.LSM26:
 147 0000 1092 F400 		sts 244,__zero_reg__
 148               	.LVL14:
 149               	.LSM27:
 150 0004 80E0      		ldi r24,lo8(0)
 151               	.LVL15:
 152               	.L10:
 153               	.LBB54:
 154               	.LBB55:
 155               	.LBB56:
 156               	.LSM28:
 157 0006 8093 E900 		sts 233,r24
 158               	.LBE56:
 159               	.LBE55:
 160               	.LSM29:
 161 000a 1092 F000 		sts 240,__zero_reg__
 162               	.LSM30:
