   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.RNDIS_Device_ProcessControlRequest,"ax",@progbits
  16               	.global	RNDIS_Device_ProcessControlRequest
  18               	RNDIS_Device_ProcessControlRequest:
  19               	.LFB94:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	/* stack size = 8 */
  33               	.L__stack_usage = 8
  34 0010 EC01      		movw r28,r24
  35               	.LBB62:
  36               	.LBB63:
  37               	.LSM1:
  38 0012 8091 E800 		lds r24,232
  39               	.LVL1:
  40               	.LBE63:
  41               	.LBE62:
  42               	.LSM2:
  43 0016 83FF      		sbrs r24,3
  44 0018 00C0      		rjmp .L1
  45               	.LSM3:
  46 001a 8881      		ld r24,Y
  47 001c 90E0      		ldi r25,lo8(0)
  48 001e 2091 0000 		lds r18,USB_ControlRequest+4
  49 0022 3091 0000 		lds r19,USB_ControlRequest+4+1
  50 0026 2817      		cp r18,r24
  51 0028 3907      		cpc r19,r25
  52 002a 01F0      		breq .+2
  53 002c 00C0      		rjmp .L1
  54               	.LSM4:
  55 002e 8091 0000 		lds r24,USB_ControlRequest+1
  56 0032 8823      		tst r24
  57 0034 01F0      		breq .L3
  58 0036 8130      		cpi r24,lo8(1)
  59 0038 01F0      		breq .+2
  60 003a 00C0      		rjmp .L1
  61 003c 00C0      		rjmp .L47
  62               	.L3:
  63               	.LSM5:
  64 003e 8091 0000 		lds r24,USB_ControlRequest
  65 0042 8132      		cpi r24,lo8(33)
  66 0044 01F0      		breq .+2
  67 0046 00C0      		rjmp .L1
  68               	.LBB64:
  69               	.LBB65:
  70               	.LSM6:
  71 0048 8091 E800 		lds r24,232
  72 004c 877F      		andi r24,lo8(-9)
  73 004e 8093 E800 		sts 232,r24
  74               	.LBE65:
  75               	.LBE64:
  76               	.LSM7:
  77 0052 8E01      		movw r16,r28
  78 0054 0B5E      		subi r16,lo8(-(21))
  79 0056 1F4F      		sbci r17,hi8(-(21))
  80 0058 6091 0000 		lds r22,USB_ControlRequest+6
  81 005c 7091 0000 		lds r23,USB_ControlRequest+6+1
  82 0060 C801      		movw r24,r16
  83 0062 0E94 0000 		call Endpoint_Read_Control_Stream_LE
  84               	.LBB66:
  85               	.LBB67:
  86               	.LSM8:
  87 0066 8091 E800 		lds r24,232
  88 006a 8E77      		andi r24,lo8(126)
  89 006c 8093 E800 		sts 232,r24
  90               	.LVL2:
  91               	.LBE67:
  92               	.LBE66:
  93               	.LBB68:
  94               	.LBB69:
  95               	.LSM9:
  96 0070 8D89      		ldd r24,Y+21
  97 0072 9E89      		ldd r25,Y+22
  98 0074 AF89      		ldd r26,Y+23
  99 0076 B88D      		ldd r27,Y+24
 100 0078 8430      		cpi r24,lo8(4)
 101 007a 9105      		cpc r25,__zero_reg__
 102 007c A105      		cpc r26,__zero_reg__
 103 007e B105      		cpc r27,__zero_reg__
 104 0080 01F4      		brne .+2
 105 0082 00C0      		rjmp .L7
 106 0084 8530      		cpi r24,lo8(5)
 107 0086 9105      		cpc r25,__zero_reg__
 108 0088 A105      		cpc r26,__zero_reg__
 109 008a B105      		cpc r27,__zero_reg__
 110 008c 00F4      		brsh .L11
 111 008e 8230      		cpi r24,lo8(2)
 112 0090 9105      		cpc r25,__zero_reg__
 113 0092 A105      		cpc r26,__zero_reg__
 114 0094 B105      		cpc r27,__zero_reg__
 115 0096 01F0      		breq .L5
 116 0098 8330      		cpi r24,lo8(3)
 117 009a 9105      		cpc r25,__zero_reg__
 118 009c A105      		cpc r26,__zero_reg__
 119 009e B105      		cpc r27,__zero_reg__
 120 00a0 01F0      		breq .+2
 121 00a2 00C0      		rjmp .L1
 122 00a4 00C0      		rjmp .L48
 123               	.L11:
 124 00a6 8630      		cpi r24,lo8(6)
 125 00a8 9105      		cpc r25,__zero_reg__
 126 00aa A105      		cpc r26,__zero_reg__
 127 00ac B105      		cpc r27,__zero_reg__
 128 00ae 01F4      		brne .+2
 129 00b0 00C0      		rjmp .L9
 130 00b2 8630      		cpi r24,lo8(6)
