   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
  16               	.global	USB_GetNextDescriptorOfType
  18               	USB_GetNextDescriptorOfType:
  19               	.LFB82:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 2 */
  27               	.L__stack_usage = 2
  28 0004 FC01      		movw r30,r24
  29 0006 DB01      		movw r26,r22
  30               	.LSM1:
  31 0008 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L5:
  34               	.LBB9:
  35               	.LBB10:
  36               	.LSM2:
  37 000a CD91      		ld r28,X+
  38 000c DC91      		ld r29,X
  39 000e 1197      		sbiw r26,1
  40 0010 2881      		ld r18,Y
  41 0012 30E0      		ldi r19,lo8(0)
  42               	.LVL2:
  43 0014 2817      		cp r18,r24
  44 0016 3907      		cpc r19,r25
  45 0018 00F4      		brsh .L3
  46 001a C901      		movw r24,r18
  47               	.L3:
  48               	.LVL3:
  49               	.LSM3:
  50 001c C80F      		add r28,r24
  51 001e D91F      		adc r29,r25
  52 0020 1196      		adiw r26,1
  53 0022 DC93      		st X,r29
  54 0024 CE93      		st -X,r28
  55               	.LSM4:
  56 0026 2081      		ld r18,Z
  57 0028 3181      		ldd r19,Z+1
  58 002a 281B      		sub r18,r24
  59 002c 390B      		sbc r19,r25
  60 002e 3183      		std Z+1,r19
  61 0030 2083      		st Z,r18
  62               	.LBE10:
  63               	.LBE9:
  64               	.LSM5:
  65 0032 CD91      		ld r28,X+
  66 0034 DC91      		ld r29,X
  67 0036 1197      		sbiw r26,1
  68 0038 8981      		ldd r24,Y+1
  69               	.LVL4:
  70 003a 8417      		cp r24,r20
  71 003c 01F0      		breq .L1
  72               	.LVL5:
  73               	.L2:
  74               	.LSM6:
  75 003e 8081      		ld r24,Z
  76 0040 9181      		ldd r25,Z+1
  77 0042 0097      		sbiw r24,0
  78 0044 01F4      		brne .L5
  79               	.L1:
  80               	/* epilogue start */
  81               	.LSM7:
  82 0046 DF91      		pop r29
  83 0048 CF91      		pop r28
  84 004a 0895      		ret
  85               	.LFE82:
  87               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  88               	.global	USB_GetNextDescriptorOfTypeBefore
  90               	USB_GetNextDescriptorOfTypeBefore:
  91               	.LFB83:
  92               	.LSM8:
  93               	.LVL6:
  94 0000 CF93      		push r28
  95 0002 DF93      		push r29
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	/* stack size = 2 */
  99               	.L__stack_usage = 2
 100 0004 FC01      		movw r30,r24
 101 0006 DB01      		movw r26,r22
 102               	.LSM9:
 103 0008 00C0      		rjmp .L7
 104               	.LVL7:
 105               	.L10:
 106               	.LBB11:
 107               	.LBB12:
 108               	.LSM10:
 109 000a CD91      		ld r28,X+
 110 000c DC91      		ld r29,X
 111 000e 1197      		sbiw r26,1
 112 0010 6881      		ld r22,Y
 113 0012 70E0      		ldi r23,lo8(0)
 114               	.LVL8:
 115 0014 6817      		cp r22,r24
 116 0016 7907      		cpc r23,r25
 117 0018 00F4      		brsh .L8
 118 001a CB01      		movw r24,r22
 119               	.L8:
 120               	.LVL9:
 121               	.LSM11:
 122 001c C80F      		add r28,r24
 123 001e D91F      		adc r29,r25
 124 0020 1196      		adiw r26,1
 125 0022 DC93      		st X,r29
 126 0024 CE93      		st -X,r28
 127               	.LSM12:
 128 0026 6081      		ld r22,Z
 129 0028 7181      		ldd r23,Z+1
 130 002a 681B      		sub r22,r24
 131 002c 790B      		sbc r23,r25
 132 002e 7183      		std Z+1,r23
 133 0030 6083      		st Z,r22
 134               	.LBE12:
 135               	.LBE11:
 136               	.LSM13:
 137 0032 CD91      		ld r28,X+
 138 0034 DC91      		ld r29,X
 139 0036 1197      		sbiw r26,1
 140 0038 8981      		ldd r24,Y+1
 141               	.LVL10:
 142 003a 8417      		cp r24,r20
 143 003c 01F0      		breq .L6
 144               	.LSM14:
 145 003e 8217      		cp r24,r18
 146 0040 01F4      		brne .L7
 147               	.LSM15:
 148 0042 1182      		std Z+1,__zero_reg__
 149 0044 1082      		st Z,__zero_reg__
 150               	.LSM16:
 151 0046 00C0      		rjmp .L6
