   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
  14               	.Ltext0:
  15               		.section	.text.MIDI_Device_ConfigureEndpoints,"ax",@progbits
  16               	.global	MIDI_Device_ConfigureEndpoints
  18               	MIDI_Device_ConfigureEndpoints:
  19               	.LFB94:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23 0002 CF93      		push r28
  24 0004 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 3 */
  28               	.L__stack_usage = 3
  29 0006 EC01      		movw r28,r24
  30               	.LVL1:
  31               	.LSM1:
  32 0008 11E0      		ldi r17,lo8(1)
  33               	.LVL2:
  34               	.L9:
  35               	.LBB30:
  36               	.LBB31:
  37               	.LSM2:
  38 000a 8981      		ldd r24,Y+1
  39 000c 1817      		cp r17,r24
  40 000e 01F4      		brne .L2
  41               	.LSM3:
  42 0010 EA81      		ldd r30,Y+2
  43 0012 FB81      		ldd r31,Y+3
  44               	.LVL3:
  45               	.LSM4:
  46 0014 8C81      		ldd r24,Y+4
  47               	.LVL4:
  48               	.LSM5:
  49 0016 61E0      		ldi r22,lo8(1)
  50 0018 00C0      		rjmp .L3
  51               	.LVL5:
  52               	.L2:
  53               	.LSM6:
  54 001a 8D81      		ldd r24,Y+5
  55 001c 1817      		cp r17,r24
  56 001e 01F4      		brne .L4
  57               	.LSM7:
  58 0020 EE81      		ldd r30,Y+6
  59 0022 FF81      		ldd r31,Y+7
  60               	.LVL6:
  61               	.LSM8:
  62 0024 8885      		ldd r24,Y+8
  63               	.LVL7:
  64               	.LSM9:
  65 0026 60E0      		ldi r22,lo8(0)
  66               	.LVL8:
  67               	.L3:
  68               	.LSM10:
  69 0028 8823      		tst r24
  70 002a 01F0      		breq .L10
  71 002c 44E0      		ldi r20,lo8(4)
  72 002e 00C0      		rjmp .L5
  73               	.L10:
  74 0030 40E0      		ldi r20,lo8(0)
  75               	.L5:
  76               	.LVL9:
  77               	.LBB32:
  78               	.LBB33:
  79               	.LSM11:
  80 0032 6068      		ori r22,lo8(-128)
  81               	.LVL10:
  82               	.LSM12:
  83 0034 28E0      		ldi r18,lo8(8)
  84 0036 30E0      		ldi r19,hi8(8)
  85               	.LSM13:
  86 0038 80E0      		ldi r24,lo8(0)
  87               	.LVL11:
  88 003a 00C0      		rjmp .L6
  89               	.LVL12:
  90               	.L7:
  91               	.LBB34:
  92               	.LBB35:
  93               	.LSM14:
  94 003c 8F5F      		subi r24,lo8(-(1))
  95               	.LVL13:
  96               	.LSM15:
  97 003e 220F      		lsl r18
  98 0040 331F      		rol r19
  99               	.LVL14:
 100               	.L6:
 101               	.LSM16:
 102 0042 2E17      		cp r18,r30
 103 0044 3F07      		cpc r19,r31
 104 0046 00F0      		brlo .L7
 105               	.LBE35:
 106               	.LBE34:
 107               	.LSM17:
 108 0048 4260      		ori r20,lo8(2)
 109               	.LVL15:
 110               	.LBB37:
 111               	.LBB36:
 112               	.LSM18:
 113 004a 8295      		swap r24
 114               	.LVL16:
 115 004c 807F      		andi r24,lo8(-16)
 116               	.LBE36:
 117               	.LBE37:
 118               	.LSM19:
 119 004e 482B      		or r20,r24
 120 0050 812F      		mov r24,r17
 121 0052 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 122               	.LVL17:
 123               	.LBE33:
 124               	.LBE32:
 125               	.LSM20:
 126 0056 8823      		tst r24
 127 0058 01F0      		breq .L11
 128               	.LVL18:
 129               	.L4:
 130               	.LBE31:
 131               	.LSM21:
 132 005a 1F5F      		subi r17,lo8(-(1))
 133               	.LVL19:
 134 005c 1730      		cpi r17,lo8(7)
 135 005e 01F4      		brne .L9
 136               	.LSM22:
 137 0060 81E0      		ldi r24,lo8(1)
 138 0062 00C0      		rjmp .L8
 139               	.LVL20:
 140               	.L11:
 141               	.LBB38:
 142               	.LSM23:
 143 0064 80E0      		ldi r24,lo8(0)
 144               	.LVL21:
 145               	.L8:
 146               	/* epilogue start */
 147               	.LBE38:
 148               	.LBE30:
 149               	.LSM24:
 150 0066 DF91      		pop r29
 151 0068 CF91      		pop r28
 152               	.LVL22:
 153 006a 1F91      		pop r17
 154 006c 0895      		ret
 155               	.LFE94:
 157               		.section	.text.MIDI_Device_SendEventPacket,"ax",@progbits
 158               	.global	MIDI_Device_SendEventPacket
